CULTURAL_SPACE_NAME,TYPE,ADDRESS,LOCAL_AREA,OWNERSHIP,LONGITUDE,LATITIUDE
15th Field Artillery Regiment Museum and Archives,Museum/Gallery,"2025 W 11th Av, Vancouver, BC, V6J 2C7",Kitsilano,Privately Owned,-123.151123,49.261938
221A Artist Run Centre,Museum/Gallery,"221 E Georgia St, Vancouver, BC, V6A 1Z6",Strathcona,Privately Owned,-123.098796,49.278786
222 E Georgia Studios,Studio/Rehearsal,"222 E Georgia St, Vancouver, BC, V6A 1Z7",Strathcona,Privately Owned,-123.098829,49.278453
2nd Beach field House,Studio/Rehearsal," Stanley Park Drive, Vancouver, BC, V6G 3E2",,Park Board/COV,-123.150402,49.295416
Aberthau Mansion /West Point Grey Community Centre,Community Space,"4397 W 2nd Av, Vancouver, BC, V6R 1K4",West Point Grey,City of Vancouver,-123.205213,49.271511
Acme Studios,Studio/Rehearsal,"112 E Hastings St, Vancouver, BC, V6A 4J1",Downtown,Privately Owned,-123.101791,49.281101
AHVA Gallery,Museum/Gallery,"6398 University Blvd, Vancouver, BC, ",,Other,-123.2549451,49.2639124
Al Mozaico Flamenco Dance Academy,Educational,"828 E Hastings St, Vancouver, BC, V6A 1R6",Strathcona,Privately Owned,-123.0864434,49.2810234
Alliance For Arts And Culture,Museum/Gallery,"938 Howe St, Vancouver, BC, V6Z 1N9",Downtown,Privately Owned,-123.1228359,49.2803099
Alliance Française De Vancouver,Community Space,"6161 Cambie St, Vancouver, BC, V5Z 3B2",Oakridge,Privately Owned,-123.1169818,49.228879
"Anderson Street Space, The",Studio/Rehearsal,"1405 Anderson St, Vancouver, BC, V6H 3R5",Fairview,Privately Owned,-123.134975,49.271656
Anza Club (Australia-New Zealand Association),Theatre/Performance,"3 W 8th Av, Vancouver, BC, V5Y 1M8",Mount Pleasant,Non-Profit,-123.105108,49.263974
"Arc, The",Studio/Rehearsal,"1701 Powell St, Vancouver, BC, V5L 5C9",Grandview-Woodland,Privately Owned,-123.069973,49.284217
Architectural Institute of BC Gallery,Museum/Gallery,"440 Cambie St, Vancouver, BC, V6B 2N5",Downtown,Other,-123.1095005,49.2817199
Art Beatus,Museum/Gallery,"808 Nelson St, Vancouver, BC, V6Z 2H2",Downtown,Privately Owned,-123.1249139,49.2800409
Art Club/Bard On Beach Production Centre Theatre,Studio/Rehearsal,"162 W 1st Av, Vancouver, BC, V5Y 1A4",Mount Pleasant,City of Vancouver,-123.108535,49.2702275
Art Club/Bard On Beach Production Centre Theatre,Theatre/Performance,"162 W 1st Av, Vancouver, BC, V5Y 1A4",Mount Pleasant,City of Vancouver,-123.108576,49.270223
Art Emporium,Museum/Gallery,"2928 Granville St, Vancouver, BC, V6H 3J7",Fairview,Privately Owned,-123.1383072,49.2593906
Art Works Gallery,Museum/Gallery,"225 Smithe St, Vancouver, BC, V6B 4X7",Downtown,Privately Owned,-123.1165781,49.2775077
Arts Club Theatre - Backstage Lounge,Café/Restaurant/Bar,"1585 Johnston St, Vancouver, BC, V6H 3R9",Fairview,Government,-123.134363,49.272102
Arts Club Theatre - Granville Island Stage,Theatre/Performance,"1585 Johnston St, Vancouver, BC, V6H 3R9",Fairview,Government,-123.134362,49.272124
Arts Club Theatre - Production Centre,Studio/Rehearsal,"1377 Cartwright St, Vancouver, BC, V6H 3R7",Fairview,Government,-123.1347122,49.2700047
Arts Club Theatre Revue Stage,Theatre/Performance,"1601 Johnston St, Vancouver, BC, V6H 3R9",Fairview,Government,-123.13467,49.272235
Arts Club Theatre -Stanley Industrial Alliance Stage,Theatre/Performance,"2750 Granville St, Vancouver, BC, V6H 3J3",Fairview,Non-Profit,-123.1382118,49.261346
Arts Factory,Studio/Rehearsal,"281 Industrial, Vancouver, BC, V5A 2P2",Strathcona,City of Vancouver,-123.098517,49.270111
Arts Umbrella,Educational,"1286 Cartwright St, Vancouver, BC, V6H 3R8",Fairview,Government,-123.133395,49.269611
Arts Umbrella - E 7th,Educational,"77 E 7th Av, Vancouver, BC, V5T 1M4",Mount Pleasant,Other,-123.1033467,49.2648965
Artspeak Gallery,Museum/Gallery,"233 Carrall St, Vancouver, BC, V6B 2J2",Downtown,Non-Profit,-123.104299,49.282941
Artstarts In Schools,Museum/Gallery,"808 Richards St, Vancouver, BC, V6B 3A7",Downtown,Privately Owned,-123.1179808,49.2799985
Astorino's Hall,Theatre/Performance,"1739 Venables St, Vancouver, BC, V5L 2H3",Grandview-Woodland,Privately Owned,-123.0698555,49.2769146
Audain Gallery,Museum/Gallery,"149 W Hastings St, Vancouver, BC, V6B 1H4",Downtown,Other,-123.108715,49.282395
Ayden Gallery,Museum/Gallery,"88 W Pender St, Vancouver, BC, V6B 6N9",Downtown,Privately Owned,-123.1071802,49.2809655
Back Gallery Project,Museum/Gallery,"602 E Hastings St, Vancouver, BC, V6A 1R1",Strathcona,Privately Owned,-123.0914,49.281137
Backspace - Blake Williams,Studio/Rehearsal,"1318 Grant St, Vancouver, BC, V5L 2X5",Grandview-Woodland,Privately Owned,-123.076821,49.27146
BAF Studio,Museum/Gallery,"108 E Broadway Av, Vancouver, BC, V5T 1V9",Mount Pleasant,Privately Owned,-123.102505,49.262669
BAF Studio,Studio/Rehearsal,"108 E Broadway Av, Vancouver, BC, V5T 1V9",Mount Pleasant,Privately Owned,-123.102565,49.2626666
Basic Inquiry,Museum/Gallery,"1011 Main St, Vancouver, BC, V6A 4L4",Downtown,Privately Owned,-123.1000334,49.2758184
Bau-Xi Gallery,Museum/Gallery,"3045 Granville St, Vancouver, BC, V6H 3J9",Fairview,Privately Owned,-123.1391799,49.258496
BC Place Stadium,Community Space,"777 Pacific Blvd, Vancouver, BC, V6B 4Y8",Downtown,Privately Owned,-123.110433,49.276156
BC Sports Hall of Fame Museum,Museum/Gallery,"777 Pacific Blvd S, Vancouver, BC, V6B 4Y8",Downtown,Government,-123.110438,49.27619
Beaty Biodiversity Museum,Museum/Gallery,"2212 Main Mall, Vancouver, BC, V6T 1Z4",,Other,-123.251485,49.2634318
"Beaumont Studios, The",Studio/Rehearsal,"316 W 5th Av, Vancouver, BC, V5Y 1J5",Mount Pleasant,Privately Owned,-123.1112172,49.2665809
Bill Reid Gallery,Museum/Gallery,"639 Hornby St, Vancouver, BC, V6C 2G3",Downtown,Privately Owned,-123.119819,49.284308
"Biltmore, The",Café/Restaurant/Bar,"2755 Prince Edward St, Vancouver, BC, V5T 0A9",Mount Pleasant,Privately Owned,-123.0962422,49.2603045
Bloedel Conservatory,Museum/Gallery,"4600 Cambie St, Vancouver, BC, V5Y 2M5",Riley Park,Park Board/COV,-123.113759,49.242077
Blue Wave Productions,Studio/Rehearsal,"34 W 8th Av, Vancouver, BC, V5Y 1M7",Mount Pleasant,Privately Owned,-123.105751,49.263547
Britannia Community Services Centre Society,Community Space,"1661 Napier St, Vancouver, BC, V5L 4X4",Grandview-Woodland,City of Vancouver,-123.0737717,49.2756486
Bruhanski Acting Studio,Educational,"164 E 11th Av, Vancouver, BC, V5T 2C2",Mount Pleasant,Privately Owned,-123.1021231,49.2611004
Burrard Marina Field House,Studio/Rehearsal,"1655 Whyte Av, Vancouver, BC, V6J 1A9",Kitsilano,Park Board/COV,-123.1402263,49.2756879
Burrardview Park Fieldhouse,Studio/Rehearsal,"650 North Penticton st, Vancouver, BC, V6G 1Z4",Hastings-Sunrise,Park Board/COV,-123.0519037,49.2912065
Café Deux Soleils,Café/Restaurant/Bar,"2096 Commercial Dr, Vancouver, BC, V5N 4B2",Grandview-Woodland,Privately Owned,-123.0693229,49.2659754
Cambrian Hall,Community Space,"215 E 17th Av, Vancouver, BC, V5V 1A6",Riley Park,Privately Owned,-123.1005648,49.2559391
Canadian Memorial United Church and Centre for Peace,Community Space,"1825 W 16th Av, Vancouver, BC, V6J 2M3",Kitsilano,Other,-123.1468654,49.2574655
Canadian Music Centre (Bc Region),Museum/Gallery,"837 Davie St, Vancouver, BC, V6Z 1B7",Downtown,Privately Owned,-123.127484,49.278055
Carnegie Centre,Theatre/Performance,"401 Main St, Vancouver, BC, V6A 2T7",Downtown,City of Vancouver,-123.1001272,49.281052
Carousel Theatre for Young People,Studio/Rehearsal,"1411 Cartwright St, Vancouver, BC, V6H 3R7",Fairview,Government,-123.13523,49.270336
Catriona Jeffries Gallery,Museum/Gallery,"274 E 1st Av, Vancouver, BC, V5T 1A6",Strathcona,Privately Owned,-123.0980394,49.2687198
CBC Outdoor Stage,Community Space,"700 Hamilton, Vancouver, BC, V6B 2R5",Downtown,Government,-123.114669,49.279299
CBC Studio 700,Theatre/Performance,"700 Hamilton, Vancouver, BC, V6B 2R5",Downtown,Government,-123.114496,49.279079
Center for Digital Media,Educational,"555 Great Northern Way, Vancouver, BC, V5T 1E2",Strathcona,Government,-123.089605,49.267044
"Centre A, Centre For Contemporary Asian Art",Museum/Gallery,"229 E Georgia St, Vancouver, BC, V6A 1Z6",Strathcona,Privately Owned,-123.098671,49.278676
Ceperley Meadow,Community Space," , Vancouver, BC, ",,City of Vancouver,-123.148518,49.293772
Chali-Rosso Gallery,Museum/Gallery,"2250 Granville St, Vancouver, BC, V6H 4H7",Fairview,Privately Owned,-123.1384021,49.2657529
Champlain Heights Community Centre,Community Space,"3350 Maquinna Dr, Vancouver, BC, V5S 4C6",Killarney,Park Board/COV,-123.0320663,49.21444806
"Chan Centre for The Performing Art, The- Concert Hall",Theatre/Performance,"6265 Crescent Rd, Vancouver, BC, V6T 1Z1",,Government,-123.255108,49.269523
"Chan Centre For The Performing Art, The- Telus Studio Theatre",Theatre/Performance,"6265 Crescent Rd, Vancouver, BC, V6T 1Z1",,Government,-123.255184,49.269509
"Chapel Arts, The",Theatre/Performance,"304 Dunlevy St, Vancouver, BC, V6A 3Y4",Strathcona,Privately Owned,-123.0953265,49.2821671
Charles H. Scott Gallery,Museum/Gallery,"1399 Johnston St, Vancouver, BC, V6H 2R9",Fairview,Government,-123.132876,49.270485
Chinese Cultural Centre,Community Space,"50 E Pender St, Vancouver, BC, V6A 3V6",Downtown,City of Vancouver,-123.1032,49.280315
Chinese Cultural Centre Museum and Archives,Museum/Gallery,"555 Columbia St, Vancouver, BC, V6A 4H5",Downtown,City of Vancouver,-123.102448,49.279894
Christ Church Cathedral,Community Space,"690 Burrard St, Vancouver, BC, V6C 2L1",Downtown,Other,-123.1203334,49.2844929
Cineworks,Studio/Rehearsal,"1131 Howe St, Vancouver, BC, V6Z 2L7",Downtown,City of Vancouver,-123.126284,49.278543
Circle Craft Co-Operative Shop & Gallery,Museum/Gallery,"1666 Johnston St, Vancouver, BC, V6H 3S2",Fairview,Government,-123.135541,49.272369
City of Vancouver Archives,Museum/Gallery,"1150 Chestnut St, Vancouver, BC, V6J 3J9",Kitsilano,City of Vancouver,-123.142663,49.276084
City of Vancouver Artist Studio,Studio/Rehearsal,"272 E 4th Av, Vancouver, BC, V5T 4S2",Mount Pleasant,City of Vancouver,-123.0990734,49.2670319
City of Vancouver Artist Studio,Studio/Rehearsal,"428 W 8th Av, Vancouver, BC, V5Y 1N9",Mount Pleasant,Privately Owned,-123.1134394,49.2636714
City of Vancouver Artist Studio,Studio/Rehearsal,"485 W 8th Av, Vancouver, BC, V5Y 3Z5",Mount Pleasant,Privately Owned,-123.1138,49.2641907
City of Vancouver Artist Studio,Studio/Rehearsal,"1202 E Pender St, Vancouver, BC, V6A 1W8",Strathcona,City of Vancouver,-123.0789337,49.2802238
City of Vancouver Artist Studio,Studio/Rehearsal,"2050 Scotia St, Vancouver, BC, V5T 4T1",Mount Pleasant,City of Vancouver,-123.0982208,49.2667885
Clayzone Ceramics Gallery,Educational,"661 E 15th Av, Vancouver, BC, ",Mount Pleasant,Privately Owned,-123.08964,49.257179
Coal Harbour Community Centre,Community Space,"480 Broughton St, Vancouver, BC, V6G 3H4",Downtown,Park Board/COV,-123.1258851,49.2901652
Coastal Peoples Fine Arts Gallery Gastown,Museum/Gallery,"312 Water St, Vancouver, BC, V6B 1B6",Downtown,Privately Owned,-123.109198,49.2843539
Coastal Peoples Fine Arts Gallery Yaletown,Museum/Gallery,"1024 Mainland St, Vancouver, BC, V6B 2T4",Downtown,Privately Owned,-123.119591,49.2762084
Colbourne House/ Marpole Museum,Museum/Gallery,"8743 Sw Marine Dr, Vancouver, BC, V6P 6A5",Marpole,City of Vancouver,-123.1423354,49.2064788
Collingwood Neighborhood House,Community Space,"5288 Joyce St, Vancouver, BC, V5R 6C9",Renfrew-Collingwood,City of Vancouver,-123.0328014,49.2366135
Commodore Ballroom,Café/Restaurant/Bar,"868 Granville St, Vancouver, BC, V6Z 1K3",Downtown,Privately Owned,-123.1208909,49.2806189
Core Live/Work Studios,Studio/Rehearsal,"275 Alexander St, Vancouver, BC, V6A 1C2",Strathcona,City of Vancouver,-123.0985607,49.2841198
Crafthouse Gallery,Museum/Gallery,"1386 Cartwright St, Vancouver, BC, V6H 3R8",Fairview,Government,-123.13479,49.269837
Creekside Community Centre,Community Space,"1 Athletes Way, Vancouver, BC, V5Y 0B1",Mount Pleasant,Park Board/COV,-123.1057142,49.2717878
Creekside Park,Community Space,"1455 Quebec St, Vancouver, BC, V6A 3Z7",Downtown,City of Vancouver,-123.10319,49.274159
Croatian Cultural Centre,Community Space,"3250 Commercial Dr, Vancouver, BC, V5N 4E4",Kensington-Cedar Cottage,Non-Profit,-123.06845,49.255421
Crystal Ballroom,Educational,"768 Sw Marine Dr, Vancouver, BC, V6P 5Y7",Marpole,Privately Owned,-123.123043,49.207191
David Lam Multi-Purpose Hall,Community Space,"50 E Pender St, Vancouver, BC, V6A 3V6",Downtown,City of Vancouver,-123.103387,49.280254
David Lam Park,Community Space,"1300 Pacific Blvd, Vancouver, BC, V6Z 2V1",Downtown,City of Vancouver,-123.1241736,49.2724252
Dear Human Studio and Workshop space,Studio/Rehearsal,"141 W 7th Av, Vancouver, BC, V5Y 1L8",Mount Pleasant,Privately Owned,-123.1078497,49.2647531
Djavad Mowafaghian Cinema,Theatre/Performance,"149 W Hastings St, Vancouver, BC, V6B 1H4",Downtown,Other,-123.108528,49.282364
Doctor Vigari Gallery,Museum/Gallery,"1816 Commercial Dr, Vancouver, BC, V5N 4A3",Grandview-Woodland,Privately Owned,-123.0692806,49.2683622
Dorothy Somerset Studio Theatre,Theatre/Performance,"6361 University Blvd, Vancouver, BC, V6T 1Z2",,Government,-123.2543722,49.2643788
Douglas Park Community Centre,Community Space,"801 W 22nd Av, Vancouver, BC, V5Z 1Z8",South Cambie,Park Board/COV,-123.1212774,49.25291725
Douglas Reynolds Gallery,Museum/Gallery,"2335 Granville St, Vancouver, BC, V6H 3G4",Fairview,Privately Owned,-123.1385998,49.2648423
Douglas Udell Gallery,Museum/Gallery,"1558 W 6th Av, Vancouver, BC, V6J 1R2",Fairview,Privately Owned,-123.1399725,49.2661804
Dr. Sun Yat-Sen Classical Chinese Garden,Museum/Gallery,"578 Carrall St, Vancouver, BC, V6B 5K2",Downtown,City of Vancouver,-123.103361,49.279776
Dunbar Community Centre,Community Space,"4747 Dunbar St, Vancouver, BC, V6S 2H2",Dunbar-Southlands,Park Board/COV,-123.188252,49.24281543
Dundarave Print Workshop & Gallery,Museum/Gallery,"1640 Johnston St, Vancouver, BC, V6H 3S2",Fairview,Privately Owned,-123.1353489,49.2721848
Dynamo Arts Association,Museum/Gallery,"30 E 6th Ave, Vancouver, BC, V5T 1J4",Mount Pleasant,Privately Owned,-123.1040486,49.2653017
Eagle Spirit Gallery,Museum/Gallery,"1803 Maritime Mews, Vancouver, BC, V6H 3W7",Fairview,Privately Owned,-123.136077,49.2710507
"Earl Kraul & Grant Strate Studio, The",Studio/Rehearsal,"677 Davie St, Vancouver, BC, V6B 2G6",Downtown,Privately Owned,-123.125738,49.277084
East Van Studios,Studio/Rehearsal,"870 E Cordova St, Vancouver, BC, V6A 1M4",Strathcona,Privately Owned,-123.0854969,49.2817549
Edam Performing Arts Society,Studio/Rehearsal,"303 E 8th Av, Vancouver, BC, V5T 1S1",Mount Pleasant,Privately Owned,-123.098697,49.263935
"Edge, The",Studio/Rehearsal,"289 Alexander St, Vancouver, BC, V6A 4H6",Strathcona,Privately Owned,-123.09843,49.2844308
Electric Owl,Café/Restaurant/Bar,"928 Main St, Vancouver, BC, V6A 2W1",Strathcona,Privately Owned,-123.0997603,49.2762334
Elissa Cristall Galleries,Museum/Gallery,"2239 Granville St, Vancouver, BC, V6H 3G1",Fairview,Privately Owned,-123.1385822,49.2655257
Elm Park Field House,Studio/Rehearsal,"5800 Elm St, Vancouver, BC, V6N 1A3",Kerrisdale,Park Board/COV,-123.1641351,49.2341311
Emily Carr Institute of Art + Design,Educational,"1399 Johnston St, Vancouver, BC, V6H 2R9",Fairview,Government,-123.132857,49.270461
Emily Carr Institute of Art + Design,Educational,"1535 W 3rd Av, Vancouver, BC, V6J 1J8",Fairview,other,-123.1396911,49.2690422
Emily Carr Institute of Art + Design,Educational,"1706 W 1st Av, Vancouver, BC, V6J 0E4",Fairview,other,-123.1432746,49.2706035
Emily Carr Institute of Art + Design 1612 Gallery,Museum/Gallery,"1612 W 3rd Av, Vancouver, BC, V6J 1K2",Fairview,other,-123.1411548,49.2688004
Equinox Gallery,Museum/Gallery,"525 Great Northern Way, Vancouver, BC, V5T 1E1",Strathcona,Privately Owned,-123.09226,49.267609
Falaise Park Field House,Studio/Rehearsal,"3434 Falaise Av, Vancouver, BC, V5M 4C1",Renfrew-Collingwood,Park Board/COV,-123.03,49.2551
False Creek Community Centre,Community Space,"1318 Cartwright St, Vancouver, BC, V6H 3R8",Fairview,Park Board/COV,-123.1340203,49.26939707
FanClub,Theatre/Performance,"1050 Granville St, Vancouver, BC, V6Z 1L2",Downtown,Privately Owned,-123.1235587,49.2784977
"Faris Family Studio, The",Theatre/Performance,"677 Davie St, Vancouver, BC, V6B 2G6",Downtown,Non-Profit,-123.125711,49.277065
Federation Gallery,Museum/Gallery,"1241 Cartwright St, Vancouver, BC, V6H 4B7",Fairview,Privately Owned,-123.13225,49.269582
Fei & Milton Wong Experimental Theatre,Theatre/Performance,"149 W Hastings St, Vancouver, BC, V6B 1H4",Downtown,Other,-123.10859,49.282402
FIELD Contemporary,Museum/Gallery,"17 W Broadway, Vancouver, BC, V5Y 1P1",Mount Pleasant,Privately Owned,-123.1058083,49.2630895
Firehall Arts Centre,Theatre/Performance,"280 E Cordova St, Vancouver, BC, V6A 1L3",Strathcona,City of Vancouver,-123.097921,49.282083
Forge and Form,Studio/Rehearsal,"1334 Cartwright St, Vancouver, BC, V6H 3R8",Fairview,Government,-123.1343033,49.2698934
Fortune Sound Club,Theatre/Performance,"147 E Pender St, Vancouver, BC, V6A 1T5",Downtown,Privately Owned,-123.1008605,49.2806621
Fox Cabaret,Café/Restaurant/Bar,"2321 Main St, Vancouver, BC, V5T 3C9",Mount Pleasant,Privately Owned,-123.1014108,49.2642396
Frederic Wood Theatre,Theatre/Performance,"6354 Crescent Rd, Vancouver, BC, V6T 1Z2",,Government,-123.2572691,49.268215
Gallery 295,Museum/Gallery,"295 E 2nd Ave, Vancouver, BC, V5T 1B8",Strathcona,Privately Owned,-123.0981191,49.2680645
Gallery Gachet,Museum/Gallery,"88 E Cordova St, Vancouver, BC, V6A 1K2",Downtown,Privately Owned,-123.102645,49.2821
Gallery Jones,Museum/Gallery,"1725 W 3rd Av, Vancouver, BC, V6J 1K7",Fairview,Privately Owned,-123.1438197,49.2689012
Gallery of BC Ceramics,Museum/Gallery,"1359 Cartwright St, Vancouver, BC, V6H 3R7",Fairview,Non-Profit,-123.134283,49.270046
Gam Gallery,Museum/Gallery,"110 E Hastings St, Vancouver, BC, V6N 1N4",Downtown,other,-123.101858,49.2813343
GMS Observatory,Museum/Gallery,"1100 Chestnut St, Vancouver, BC, V6J 3J9",Kitsilano,City of Vancouver,-123.144436,49.276261
Goh Ballet Academy,Educational,"2345 Main St, Vancouver, BC, V5T 3C9",Mount Pleasant,Privately Owned,-123.101297,49.263875
Goldcorp Centre for the Arts SFU,Educational,"149 W Hastings St, Vancouver, BC, V6B 1H4",Downtown,Other,-123.108696,49.28243
Granville Fine Arts,Museum/Gallery,"2447 Granville St, Vancouver, BC, V6H 3G5",Fairview,Privately Owned,-123.1386339,49.2638926
Granville Island,Community Space," , Vancouver, BC, ",Fairview,Government,-123.134845,49.269463
Granville Island Gallery,Museum/Gallery,"1494 Old Bridge St, Vancouver, BC, V6H 3S6 ",Fairview,Government,-123.134769,49.270213
Granville Street/ Entertainment District,Community Space," , Vancouver, BC, ",Downtown,City of Vancouver,-123.11966,49.281457
Great Northern Way Scene Shop,Studio/Rehearsal,"281 Industrial, Vancouver, BC, V5A 2P2",Strathcona,City of Vancouver,-123.098432,49.270087
Green Thumb Theatre for Young People- Studio 1,Studio/Rehearsal,"5560 Mckinnon St, Vancouver, BC, V5R 0B6",Renfrew-Collingwood,Privately Owned,-123.038613,49.234069
Green Thumb Theatre For Young People- Studio 2,Studio/Rehearsal,"5560 Mckinnon St, Vancouver, BC, V5R 0B6",Renfrew-Collingwood,Privately Owned,-123.038603,49.23408
Grunt Gallery,Museum/Gallery,"350 E 2nd Av, Vancouver, BC, V5T 4R8",Mount Pleasant,Non-Profit,-123.09715,49.26676
H.R. Macmillan Space Centre,Museum/Gallery,"1100 Chestnut St, Vancouver, BC, V6J 3J9",Kitsilano,City of Vancouver,-123.144299,49.276361
Hadden Park Field House,Studio/Rehearsal,"1015 Maple St, Vancouver, BC, V6J 3R4",Kitsilano,Park Board/COV,-123.1500693,49.2770875
Harbour Dance Center,Studio/Rehearsal,"927 Granville St, Vancouver, BC, V6Z 1L3",Downtown,Privately Owned,-123.1221484,49.2799092
Harrison Galleries,Museum/Gallery,"901 Homer St, Vancouver, BC, V6B 2W6",Downtown,Privately Owned,-123.1184779,49.2784569
Hastings Community Centre,Community Space,"3096 E Hastings St, Vancouver, BC, V5K 2A3",Hastings-Sunrise,Park Board/COV,-123.039369,49.280678
Hastings Mill Store Museum,Museum/Gallery,"1575 Alma St, Vancouver, BC, V6R 3P3",West Point Grey,City of Vancouver,-123.185988,49.272817
Havana Gallery,Museum/Gallery,"1212 Commercial Dr, Vancouver, BC, V5L 3X4",Grandview-Woodland,Privately Owned,-123.069421,49.273662
Havana Theatre,Theatre/Performance,"1212 Commercial Dr, Vancouver, BC, V5L 3X4",Grandview-Woodland,Privately Owned,-123.0694828,49.2737114
Haywood Bandstand,Community Space,"1755 Beach Av, Vancouver, BC, ",West End,Park Board/COV,-123.141944,49.285278
Heffel Gallery Ltd,Museum/Gallery,"2247 Granville St, Vancouver, BC, V6H 3G1",Fairview,Privately Owned,-123.1389124,49.2654685
Heritage Hall,Community Space,"3102 Main St, Vancouver, BC, V5T 3G7",Mount Pleasant,City of Vancouver,-123.100944,49.257332
Hillcrest Centre,Community Space,"4575 Clancy Loranger Way, Vancouver, BC, V5Y 2M4",Riley Park,Park Board/COV,-123.1042916,49.24169227
Hill's Native Art,Museum/Gallery,"165 Water St, Vancouver, BC, V6B 1A7",Downtown,Privately Owned,-123.1081528,49.2844721
Holy Rosary Cathedral,Community Space,"646 Richards St, Vancouver, BC, V6B 3A3",Downtown,Other,-123.1152408,49.2818067
Holy Trinity Ukrainian Orthodox Cathedral,Community Space,"154 E 10th Av, Vancouver, BC, V5T 1Z4",Mount Pleasant,Other,-123.1021053,49.2617605
Hot Art Wet City,Museum/Gallery,"2206 Main St, Vancouver, BC, V5T 3C7",Mount Pleasant,Privately Owned,-123.1007282,49.2653981
Ian Tan Gallery,Museum/Gallery,"2202 Granville St, Vancouver, BC, V6H 4H7",Fairview,Privately Owned,-123.1383868,49.2661646
IL Centro-Italian Cultural Centre,Community Space,"3075 Slocan St, Vancouver, BC, V5M 3E4",Renfrew-Collingwood,Non-Profit,-123.049576,49.256761
"Improv Centre, The",Theatre/Performance,"1502 Duranleau St, Vancouver, BC, V6H 3S4",Fairview,Government,-123.136248,49.270764
Interurban Gallery,Museum/Gallery,"1 E Hastings St, Vancouver, BC, V6A 1M9",Downtown,Privately Owned,-123.1043161,49.2815282
Inuit Gallery of Vancouver,Museum/Gallery,"206 Cambie St, Vancouver, BC, V6B 2M9",Downtown,Privately Owned,-123.1088083,49.2842455
"Ironworks Studios, The",Theatre/Performance,"235 Alexander St, Vancouver, BC, V6A 1C2",Strathcona,Privately Owned,-123.099046,49.284153
Jack Poole Plaza,Community Space," , Vancouver, BC, ",Downtown,Government,-123.118259,49.289387
James Tan Gallery,Museum/Gallery,"437 Columbia St, Vancouver, BC, V6A 2R9",Downtown,Privately Owned,-123.1023067,49.2810853
Jennifer Kostuik Gallery,Museum/Gallery,"1070 Homer St, Vancouver, BC, V6B 2W9",Downtown,Privately Owned,-123.1211143,49.2766268
Jericho Arts Centre,Theatre/Performance,"1675 Discovery St, Vancouver, BC, V6R 2K5",West Point Grey,Park Board/COV,-123.202893,49.272369
Jericho Beach,Community Space,"3941 Point Grey Rd., Vancouver, BC, V6R 1B5",West Point Grey,City of Vancouver,-123.1912389,49.2711948
Jewish Community Centre,Community Space,"950 W 41st Av, Vancouver, BC, V5Z 2N7",Oakridge,Non-Profit,-123.125991,49.233444
John Hendry Park (Trout Lake),Community Space,"3300 Victoria Dr, Vancouver, BC, V5N 4L9",Kensington-Cedar Cottage,Park Board/COV,-123.06391,49.25716
John Oliver Secondary,Educational,"530 E 41st Av, Vancouver, BC, V5W 1P3",Sunset,Government,-123.0926825,49.2319794
