49.261938,-123.151123,15th Field Artillery Regiment Museum and Archives,"2025 W 11th Av, Vancouver, BC, V6J 2C7",www.memorybc.ca/museum-of-15th-field-artillery-regiment,Museum/Gallery,Kitsilano
49.278786,-123.098796,221A Artist Run Centre,"221 E Georgia St, Vancouver, BC, V6A 1Z6",www.221a.ca/?,Museum/Gallery,Strathcona
49.278453,-123.098829,222 E Georgia Studios,"222 E Georgia St, Vancouver, BC, V6A 1Z7",http://projectspace.ca/blog/,Artist Studio,Strathcona
49.295416,-123.150402,2nd Beach field House," Stanley Park Drive, Vancouver, BC, V6G 3E2",http://vancouver.ca/parks-recreation-culture/second-beach.aspx,Artist Studio,
49.271511,-123.205213,Aberthau Mansion /West Point Grey Community Centre,"4397 W 2nd Av, Vancouver, BC, V6R 1K4",,Community Centre/Hall,West Point Grey
49.281101,-123.101791,Acme Studios,"112 E Hastings St, Vancouver, BC, V6A 4J1",https://www.facebook.com/ACMEstudiobuilding,Artist Studio,Downtown
49.2639124,-123.2549451,AHVA Gallery,"6398 University Blvd, Vancouver, BC, ",http://gallery.ahva.ubc.ca/about/,Museum/Gallery,
49.2810234,-123.0864434,Al Mozaico Flamenco Dance Academy,"828 E Hastings St, Vancouver, BC, V6A 1R6",http://www.mozaicoflamenco.com/,Educational Institution,Strathcona
49.2803099,-123.1228359,Alliance For Arts And Culture,"938 Howe St, Vancouver, BC, V6Z 1N9",http://www.allianceforarts.com,Library/Archives,Downtown
49.228879,-123.1169818,Alliance Française De Vancouver,"6161 Cambie St, Vancouver, BC, V5Z 3B2",http://www.alliancefrancaise.ca/,Community Centre/Hall,Oakridge
49.271656,-123.134975,"Anderson Street Space, The","1405 Anderson St, Vancouver, BC, V6H 3R5",www.bocadellupo.com/?,Rehearsal Studio,Fairview
49.263974,-123.105108,Anza Club (Australia-New Zealand Association),"3 W 8th Av, Vancouver, BC, V5Y 1M8",http://www.anzaclub.org,Performance Space,Mount Pleasant
49.284217,-123.069973,"Arc, The","1701 Powell St, Vancouver, BC, V5L 5C9",http://arcgallery.ca/?page_id=11,Artist Studio,Grandview-Woodland
49.2817199,-123.1095005,Architectural Institute of BC Gallery,"440 Cambie St, Vancouver, BC, V6B 2N5",www.aibc.ca,Museum/Gallery,Downtown
49.2800409,-123.1249139,Art Beatus,"808 Nelson St, Vancouver, BC, V6Z 2H2",www.artbeatus.com,Museum/Gallery,Downtown
49.2702275,-123.108535,Art Club/Bard On Beach Production Centre Theatre,"162 W 1st Av, Vancouver, BC, V5Y 1A4",,Workshop,Mount Pleasant
49.270223,-123.108576,Art Club/Bard On Beach Production Centre Theatre,"162 W 1st Av, Vancouver, BC, V5Y 1A4",,Theatre,Mount Pleasant
49.2593906,-123.1383072,Art Emporium,"2928 Granville St, Vancouver, BC, V6H 3J7",http://www.theartemporium.ca,Museum/Gallery,Fairview
49.2775077,-123.1165781,Art Works Gallery,"225 Smithe St, Vancouver, BC, V6B 4X7",http://artworksbc.com/,Museum/Gallery,Downtown
49.272102,-123.134363,Arts Club Theatre - Backstage Lounge,"1585 Johnston St, Vancouver, BC, V6H 3R9",www.thebackstagelounge.com,Bar/Lounge/Cabaret,Fairview
49.272124,-123.134362,Arts Club Theatre - Granville Island Stage,"1585 Johnston St, Vancouver, BC, V6H 3R9",www.artsclub.com,Theatre,Fairview
49.2700047,-123.1347122,Arts Club Theatre - Production Centre,"1377 Cartwright St, Vancouver, BC, V6H 3R7",,Workshop,Fairview
49.272235,-123.13467,Arts Club Theatre Revue Stage,"1601 Johnston St, Vancouver, BC, V6H 3R9",http://www.artsclub.com,Theatre,Fairview
49.261346,-123.1382118,Arts Club Theatre -Stanley Industrial Alliance Stage,"2750 Granville St, Vancouver, BC, V6H 3J3",http://www.artsclub.com,Theatre,Fairview
49.270111,-123.098517,Arts Factory,"281 Industrial, Vancouver, BC, V5A 2P2",http://www.artsfactorysociety.ca/,Artist Studio,Strathcona
49.269611,-123.133395,Arts Umbrella,"1286 Cartwright St, Vancouver, BC, V6H 3R8",www.artsumbrella.com,Educational Institution,Fairview
49.2648965,-123.1033467,Arts Umbrella - E 7th,"77 E 7th Av, Vancouver, BC, V5T 1M4",http://www.artsumbrella.com/contact,Educational Institution,Mount Pleasant
49.282941,-123.104299,Artspeak Gallery,"233 Carrall St, Vancouver, BC, V6B 2J2",www.artspeak.ca/?,Museum/Gallery,Downtown
49.2799985,-123.1179808,Artstarts In Schools,"808 Richards St, Vancouver, BC, V6B 3A7",www.artstarts.com,Museum/Gallery,Downtown
49.2769146,-123.0698555,Astorino's Hall,"1739 Venables St, Vancouver, BC, V5L 2H3",http://www.safeamp.org/events/astorinos.html,Performance Space,Grandview-Woodland
49.282395,-123.108715,Audain Gallery,"149 W Hastings St, Vancouver, BC, V6B 1H4",https://www.sfu.ca/galleries/audain-gallery.html,Museum/Gallery,Downtown
49.2809655,-123.1071802,Ayden Gallery,"88 W Pender St, Vancouver, BC, V6B 6N9",www.aydengallery.com?,Museum/Gallery,Downtown
49.281137,-123.0914,Back Gallery Project,"602 E Hastings St, Vancouver, BC, V6A 1R1",http://www.backgalleryproject.com/,Museum/Gallery,Strathcona
49.27146,-123.076821,Backspace - Blake Williams,"1318 Grant St, Vancouver, BC, V5L 2X5",www.blakewilliams.ca,Artist Studio,Grandview-Woodland
49.262669,-123.102505,BAF Studio,"108 E Broadway Av, Vancouver, BC, V5T 1V9",http://www.burrardarts.org/about.html,Museum/Gallery,Mount Pleasant
49.2626666,-123.102565,BAF Studio,"108 E Broadway Av, Vancouver, BC, V5T 1V9",http://www.burrardarts.org/about.html,Artist Studio,Mount Pleasant
49.2758184,-123.1000334,Basic Inquiry,"1011 Main St, Vancouver, BC, V6A 4L4",http://www.lifedrawing.org/index.html,Museum/Gallery,Downtown
49.258496,-123.1391799,Bau-Xi Gallery,"3045 Granville St, Vancouver, BC, V6H 3J9",www.bau-xi.com,Museum/Gallery,Fairview
49.276156,-123.110433,BC Place Stadium,"777 Pacific Blvd, Vancouver, BC, V6B 4Y8",www.bcplacestadium.com,Arena/Stadium,Downtown
49.27619,-123.110438,BC Sports Hall of Fame Museum,"777 Pacific Blvd S, Vancouver, BC, V6B 4Y8",www.bcsportshalloffame.com,Museum/Gallery,Downtown
49.2634318,-123.251485,Beaty Biodiversity Museum,"2212 Main Mall, Vancouver, BC, V6T 1Z4",http://www.beatymuseum.ubc.ca/about,Museum/Gallery,
49.2665809,-123.1112172,"Beaumont Studios, The","316 W 5th Av, Vancouver, BC, V5Y 1J5",http://www.thebeaumontstudios.com/,Artist Studio,Mount Pleasant
49.284308,-123.119819,Bill Reid Gallery,"639 Hornby St, Vancouver, BC, V6C 2G3",www.billreidgallery.ca,Museum/Gallery,Downtown
49.2603045,-123.0962422,"Biltmore, The","2755 Prince Edward St, Vancouver, BC, V5T 0A9",www.biltmorecabaret.com?,Bar/Lounge/Cabaret,Mount Pleasant
49.242077,-123.113759,Bloedel Conservatory,"4600 Cambie St, Vancouver, BC, V5Y 2M5",http://vancouver.ca/parks-recreation-culture/bloedel-conservatory.aspx,Garden/Aquarium/Science Centre,Riley Park
49.263547,-123.105751,Blue Wave Productions,"34 W 8th Av, Vancouver, BC, V5Y 1M7",www.bluewaveproductions.com/?,Film/Recording Studio,Mount Pleasant
49.2756486,-123.0737717,Britannia Community Services Centre Society,"1661 Napier St, Vancouver, BC, V5L 4X4",www.britanniacentre.org,Community Centre/Hall,Grandview-Woodland
49.2611004,-123.1021231,Bruhanski Acting Studio,"164 E 11th Av, Vancouver, BC, V5T 2C2",http://bruhanski.com/,Educational Institution,Mount Pleasant
49.2756879,-123.1402263,Burrard Marina Field House,"1655 Whyte Av, Vancouver, BC, V6J 1A9",http://vancouver.ca/parks-recreation-culture/burrard-marina-fieldhouse.aspx,Artist Studio,Kitsilano
49.2912065,-123.0519037,Burrardview Park Fieldhouse,"650 North Penticton st, Vancouver, BC, V6G 1Z4",https://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=67,Artist Studio,Hastings-Sunrise
49.2659754,-123.0693229,Café Deux Soleils,"2096 Commercial Dr, Vancouver, BC, V5N 4B2",www.cafedeuxsoleils.com/?,Café/Restaurant,Grandview-Woodland
49.2559391,-123.1005648,Cambrian Hall,"215 E 17th Av, Vancouver, BC, V5V 1A6",http://www.welshsociety.com/Lab5/,Community Centre/Hall,Riley Park
49.2574655,-123.1468654,Canadian Memorial United Church and Centre for Peace,"1825 W 16th Av, Vancouver, BC, V6J 2M3",http://canadianmemorial.org/,Place of Worship,Kitsilano
49.278055,-123.127484,Canadian Music Centre (Bc Region),"837 Davie St, Vancouver, BC, V6Z 1B7",http://www.musiccentre.ca/regions/british-columbia?field_event_region_value_many_to_one=3,Library/Archives,Downtown
49.281052,-123.1001272,Carnegie Centre,"401 Main St, Vancouver, BC, V6A 2T7",http://vancouver.ca/parks-recreation-culture/carnegie-community-centre.aspx,Performance Space,Downtown
49.270336,-123.13523,Carousel Theatre for Young People,"1411 Cartwright St, Vancouver, BC, V6H 3R7",www.carouseltheatre.ca,Rehearsal Studio,Fairview
49.2687198,-123.0980394,Catriona Jeffries Gallery,"274 E 1st Av, Vancouver, BC, V5T 1A6",www.catrionajeffries.com?,Museum/Gallery,Strathcona
49.279299,-123.114669,CBC Outdoor Stage,"700 Hamilton, Vancouver, BC, V6B 2R5",http://www.cbc.ca,Plaza/Park/Band Shell,Downtown
49.279079,-123.114496,CBC Studio 700,"700 Hamilton, Vancouver, BC, V6B 2R5",http://www.cbc.ca/bc/communityspaces/studio700.html#igImgId_11630,Performance Space,Downtown
49.267044,-123.089605,Center for Digital Media,"555 Great Northern Way, Vancouver, BC, V5T 1E2",www.gnwc.ca,Educational Institution,Strathcona
49.278676,-123.098671,"Centre A, Centre For Contemporary Asian Art","229 E Georgia St, Vancouver, BC, V6A 1Z6",http://centrea.org,Museum/Gallery,Strathcona
49.293772,-123.148518,Ceperley Meadow," , Vancouver, BC, ",,Plaza/Park/Band Shell,
49.2657529,-123.1384021,Chali-Rosso Gallery,"2250 Granville St, Vancouver, BC, V6H 4H7",www.chalirosso.com,Museum/Gallery,Fairview
49.21444806,-123.0320663,Champlain Heights Community Centre,"3350 Maquinna Dr, Vancouver, BC, V5S 4C6",https://vancouver.ca/parks-recreation-culture/champlain-heights-community-centre.aspx,Community Centre/Hall,Killarney
49.269523,-123.255108,"Chan Centre for The Performing Art, The- Concert Hall","6265 Crescent Rd, Vancouver, BC, V6T 1Z1",http://www.chancentre.com,Theatre,
49.269509,-123.255184,"Chan Centre For The Performing Art, The- Telus Studio Theatre","6265 Crescent Rd, Vancouver, BC, V6T 1Z1",http://www.chancentre.com,Theatre,
49.2821671,-123.0953265,"Chapel Arts, The","304 Dunlevy St, Vancouver, BC, V6A 3Y4",www.chapelarts.com?,Performance Space,Strathcona
49.270485,-123.132876,Charles H. Scott Gallery,"1399 Johnston St, Vancouver, BC, V6H 2R9",www.chscott.ecuad.ca?,Museum/Gallery,Fairview
49.280315,-123.1032,Chinese Cultural Centre,"50 E Pender St, Vancouver, BC, V6A 3V6",www.cccvan.com?,Community Centre/Hall,Downtown
49.279894,-123.102448,Chinese Cultural Centre Museum and Archives,"555 Columbia St, Vancouver, BC, V6A 4H5",,Museum/Gallery,Downtown
49.2844929,-123.1203334,Christ Church Cathedral,"690 Burrard St, Vancouver, BC, V6C 2L1",http://www.cathedral.vancouver.bc.ca/,Place of Worship,Downtown
49.278543,-123.126284,Cineworks,"1131 Howe St, Vancouver, BC, V6Z 2L7",http://www.cineworks.ca,Film/Recording Studio,Downtown
49.272369,-123.135541,Circle Craft Co-Operative Shop & Gallery,"1666 Johnston St, Vancouver, BC, V6H 3S2",www.circlecraft.net/,Museum/Gallery,Fairview
49.276084,-123.142663,City of Vancouver Archives,"1150 Chestnut St, Vancouver, BC, V6J 3J9",www.vancouver.cayour-government/city-of-vancouver-archives.aspx?,Library/Archives,Kitsilano
49.2670319,-123.0990734,City of Vancouver Artist Studio,"272 E 4th Av, Vancouver, BC, V5T 4S2",https://vancouver.ca/people-programs/artist-live-work-studio-program.aspx,Artist Studio w/Residence,Mount Pleasant
49.2636714,-123.1134394,City of Vancouver Artist Studio,"428 W 8th Av, Vancouver, BC, V5Y 1N9",https://vancouver.ca/people-programs/artist-live-work-studio-program.aspx,Artist Studio w/Residence,Mount Pleasant
49.2641907,-123.1138,City of Vancouver Artist Studio,"485 W 8th Av, Vancouver, BC, V5Y 3Z5",https://vancouver.ca/people-programs/artist-live-work-studio-program.aspx,Artist Studio w/Residence,Mount Pleasant
49.2802238,-123.0789337,City of Vancouver Artist Studio,"1202 E Pender St, Vancouver, BC, V6A 1W8",https://vancouver.ca/people-programs/artist-live-work-studio-program.aspx,Artist Studio w/Residence,Strathcona
49.2667885,-123.0982208,City of Vancouver Artist Studio,"2050 Scotia St, Vancouver, BC, V5T 4T1",https://vancouver.ca/people-programs/artist-live-work-studio-program.aspx,Artist Studio,Mount Pleasant
49.257179,-123.08964,Clayzone Ceramics Gallery,"661 E 15th Av, Vancouver, BC, ",www.clayzoneceramics.com,Educational Institution,Mount Pleasant
49.2901652,-123.1258851,Coal Harbour Community Centre,"480 Broughton St, Vancouver, BC, V6G 3H4",http://vancouver.ca/parks-recreation-culture/coal-harbour-community-centre.aspx,Community Centre/Hall,Downtown
49.2843539,-123.109198,Coastal Peoples Fine Arts Gallery Gastown,"312 Water St, Vancouver, BC, V6B 1B6",http://www.coastalpeoples.com,Museum/Gallery,Downtown
49.2762084,-123.119591,Coastal Peoples Fine Arts Gallery Yaletown,"1024 Mainland St, Vancouver, BC, V6B 2T4",http://www.coastalpeoples.com,Museum/Gallery,Downtown
49.2064788,-123.1423354,Colbourne House/ Marpole Museum,"8743 Sw Marine Dr, Vancouver, BC, V6P 6A5",http://www.marpolehistorical.ca?,Museum/Gallery,Marpole
49.2366135,-123.0328014,Collingwood Neighborhood House,"5288 Joyce St, Vancouver, BC, V5R 6C9",http://www.cnh.bc.ca,Community Centre/Hall,Renfrew-Collingwood
49.2806189,-123.1208909,Commodore Ballroom,"868 Granville St, Vancouver, BC, V6Z 1K3",http://www.commodoreballroom.ca?,Bar/Lounge/Cabaret,Downtown
49.2841198,-123.0985607,Core Live/Work Studios,"275 Alexander St, Vancouver, BC, V6A 1C2",www.chf.bc.ca,Artist Studio w/Residence,Strathcona
49.269837,-123.13479,Crafthouse Gallery,"1386 Cartwright St, Vancouver, BC, V6H 3R8",www.craftcouncilbc.ca,Museum/Gallery,Fairview
49.2717878,-123.1057142,Creekside Community Centre,"1 Athletes Way, Vancouver, BC, V5Y 0B1",http://vancouver.ca/parks-recreation-culture/creekside-community-recreation-centre.aspx,Community Centre/Hall,Mount Pleasant
49.274159,-123.10319,Creekside Park,"1455 Quebec St, Vancouver, BC, V6A 3Z7",,Plaza/Park/Band Shell,Downtown
49.255421,-123.06845,Croatian Cultural Centre,"3250 Commercial Dr, Vancouver, BC, V5N 4E4",www.croatiancentre.com,Community Centre/Hall,Kensington-Cedar Cottage
49.207191,-123.123043,Crystal Ballroom,"768 Sw Marine Dr, Vancouver, BC, V6P 5Y7",www.crystalballrom.ca,Educational Institution,Marpole
49.280254,-123.103387,David Lam Multi-Purpose Hall,"50 E Pender St, Vancouver, BC, V6A 3V6",,Community Centre/Hall,Downtown
49.2724252,-123.1241736,David Lam Park,"1300 Pacific Blvd, Vancouver, BC, V6Z 2V1",,Plaza/Park/Band Shell,Downtown
49.2647531,-123.1078497,Dear Human Studio and Workshop space,"141 W 7th Av, Vancouver, BC, V5Y 1L8",http://www.dearhuman.ca/about/,Artist Studio,Mount Pleasant
49.282364,-123.108528,Djavad Mowafaghian Cinema,"149 W Hastings St, Vancouver, BC, V6B 1H4",http://www.sfu.ca/mecs/facilities/goldcorp-centre-for-the-arts/meeting-rooms/djavadmowafaghian.html,Cinema,Downtown
49.2683622,-123.0692806,Doctor Vigari Gallery,"1816 Commercial Dr, Vancouver, BC, V5N 4A3",www.doctorvigarigallery.com,Museum/Gallery,Grandview-Woodland
49.2643788,-123.2543722,Dorothy Somerset Studio Theatre,"6361 University Blvd, Vancouver, BC, V6T 1Z2",,Theatre,
49.25291725,-123.1212774,Douglas Park Community Centre,"801 W 22nd Av, Vancouver, BC, V5Z 1Z8",https://vancouver.ca/parks-recreation-culture/douglas-park-community-centre.aspx,Community Centre/Hall,South Cambie
49.2648423,-123.1385998,Douglas Reynolds Gallery,"2335 Granville St, Vancouver, BC, V6H 3G4",www.douglasreynoldsgallery.com,Museum/Gallery,Fairview
49.2661804,-123.1399725,Douglas Udell Gallery,"1558 W 6th Av, Vancouver, BC, V6J 1R2",www.douglasudellgallery.com?,Museum/Gallery,Fairview
49.279776,-123.103361,Dr. Sun Yat-Sen Classical Chinese Garden,"578 Carrall St, Vancouver, BC, V6B 5K2",www.vancouverchinesegarden.com?,Garden/Aquarium/Science Centre,Downtown
49.24281543,-123.188252,Dunbar Community Centre,"4747 Dunbar St, Vancouver, BC, V6S 2H2",http://dunbarcentre.org/dunbar/,Community Centre/Hall,Dunbar-Southlands
49.2721848,-123.1353489,Dundarave Print Workshop & Gallery,"1640 Johnston St, Vancouver, BC, V6H 3S2",www.dundaraveprintworkshop.com,Museum/Gallery,Fairview
49.2653017,-123.1040486,Dynamo Arts Association,"30 E 6th Ave, Vancouver, BC, V5T 1J4",www.dynamoarts.tumblr.com?,Museum/Gallery,Mount Pleasant
49.2710507,-123.136077,Eagle Spirit Gallery,"1803 Maritime Mews, Vancouver, BC, V6H 3W7",www.eaglespiritgallery.com,Museum/Gallery,Fairview
49.277084,-123.125738,"Earl Kraul & Grant Strate Studio, The","677 Davie St, Vancouver, BC, V6B 2G6",www.thedancecentre.ca?,Rehearsal Studio,Downtown
49.2817549,-123.0854969,East Van Studios,"870 E Cordova St, Vancouver, BC, V6A 1M4",http://eastvanstudios.wordpress.com/,Film/Recording Studio,Strathcona
49.263935,-123.098697,Edam Performing Arts Society,"303 E 8th Av, Vancouver, BC, V5T 1S1",www.edamdance.org?,Rehearsal Studio,Mount Pleasant
49.2844308,-123.09843,"Edge, The","289 Alexander St, Vancouver, BC, V6A 4H6",,Artist Studio w/Residence,Strathcona
49.2762334,-123.0997603,Electric Owl,"928 Main St, Vancouver, BC, V6A 2W1",www.electricowl.ca,Bar/Lounge/Cabaret,Strathcona
49.2655257,-123.1385822,Elissa Cristall Galleries,"2239 Granville St, Vancouver, BC, V6H 3G1",http://cristallgallery.com,Museum/Gallery,Fairview
49.2341311,-123.1641351,Elm Park Field House,"5800 Elm St, Vancouver, BC, V6N 1A3",http://vancouver.ca/parks-recreation-culture/elm-park-fieldhouse.aspx,Artist Studio,Kerrisdale
